vim [文件] -p	标签页形式打开多个文件
[n]gt	切换标签页

vim [文件] 命令模式：
i/a/o 插入模式
Esc 退出插入模式
: 编辑模式

:set nu 	设置行号
:set nonu 	取消行号
:n 	到第n行
ngg 	到第n行
nG 	到第n行
gg 	到第一行
G 	到最后一行
0 	到行首
$ 	到行尾
b	到词首
w	到词尾

x 	删除光标所在字符
nx 	删除光标所在处后n个字符
dd	删除光标所在行
ndd	删除光标所在n行
dgg	删除光标所在行到文件首
dG	删除光标所在行到文件尾
d0	删除光标所在行处到行首
d$/D	删除光标所在行处到行尾
:n1,n2d	删除n1-n2的行

yy	复制当前行
nyy	复制当前行以下n行
y[n]w	复制n个词
dd	剪切当前行
ndd	剪切当前行以下n行
d[n]w	剪切n个词
p	粘贴到光标所在行下行
P	粘贴到光标所在行上行

.	重复上次操作

:w		保存
:w ...		另存为...
:wq		保存退出
shift+zz	保存退出
:q!		不保存直接退出

R	替换模式
v	visual模式(多选)
u	撤销上次操作
ctrl+r	反向撤销
ctrl+l	自动补全
shift+k	查询光标所在函数man手册
?...	向前查找 n下一个 N上一个
/...	向后查找 n下一个 N上一个
:%s/aaa/bbb/g	将所有aaa替换为bbb
:vs [文件]	垂直分屏
:sp [文件]	水平分屏

:r !...	把...命令的执行结果导入文件

～/.vimrc 编辑配置文件
