cmake_minimum_required(VERSION 3.16)
project(C++)
set(CMAKE_CXX_STANDARD 14)


#add_executable(Grammar 1.Grammar/1.数据类型.cpp)
#add_executable(Grammar 1.Grammar/2.指针与数组.cpp)
#add_executable(Grammar 1.Grammar/3.函数与数组.cpp)
#add_executable(Grammar 1.Grammar/4.函数与指针.cpp)
#add_executable(Grammar 1.Grammar/5.new.cpp)
#add_executable(Grammar 1.Grammar/6.内存分配.cpp)
#add_executable(Grammar 1.Grammar/7.引用.cpp)
#add_executable(Grammar 1.Grammar/8.引用传参.cpp)
#add_executable(Grammar 1.Grammar/9.默认参数.cpp)
#add_executable(Grammar 1.Grammar/10.函数重载.cpp)
#add_executable(Grammar 1.Grammar/11.类.cpp)
#add_executable(Grammar 1.Grammar/12.构造析构.cpp)
#add_executable(Grammar 1.Grammar/13.拷贝构造.cpp)
#add_executable(Grammar 1.Grammar/14.返回对象和引用.cpp)
#add_executable(Grammar 1.Grammar/15.深拷贝.cpp)
#add_executable(Grammar 1.Grammar/16.初始化列表.cpp)
#add_executable(Grammar 1.Grammar/17.类中类成员.cpp)
#add_executable(Grammar 1.Grammar/18.常对象常成员.cpp)
#add_executable(Grammar 1.Grammar/19.静态成员.cpp)
#add_executable(Grammar 1.Grammar/20.this指针.cpp)
#add_executable(Grammar 1.Grammar/21.友元.cpp)
#add_executable(Grammar 1.Grammar/22.+、-重载.cpp)
#add_executable(Grammar 1.Grammar/23.<<>>重载.cpp)
#add_executable(Grammar 1.Grammar/24.++重载.cpp)
#add_executable(Grammar 1.Grammar/25.=重载.cpp)
#add_executable(Grammar 1.Grammar/26.逻辑重载.cpp)
#add_executable(Grammar 1.Grammar/27.继承.cpp)
#add_executable(Grammar 1.Grammar/28.继承初始化.cpp)
#add_executable(Grammar 1.Grammar/29.覆盖.cpp)
#add_executable(Grammar 1.Grammar/30.多继承.cpp)
#add_executable(Grammar 1.Grammar/31.虚继承.cpp)
#add_executable(Grammar 1.Grammar/32.多态虚函数.cpp)
#add_executable(Grammar 1.Grammar/33.纯虚函数.cpp)
#add_executable(Grammar 1.Grammar/34.单例模式.cpp)
#add_executable(Grammar 1.Grammar/35.异常.cpp)
#add_executable(Grammar 1.Grammar/36.函数模版.cpp)
#add_executable(Grammar 1.Grammar/37.类模版.cpp)
#add_executable(Grammar 1.Grammar/38.继承模版.cpp)
#add_executable(Grammar 1.Grammar/39.多态模版.cpp)
#add_executable(Grammar 1.Grammar/40.类类型模版.cpp)
#add_executable(Grammar 1.Grammar/41.文本文件.cpp)
#add_executable(Grammar 1.Grammar/42.二进制文件.cpp)
add_executable(Grammar 1.Grammar/43.智能指针.cpp)

#add_executable(Grammar 1.Grammar/C++11/1.{}.cpp)
#add_executable(Grammar 1.Grammar/C++11/2.initializer_list.cpp)
